info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/nm/xb0zkhqs2p9dwdg__lhggt1m0000gn/T/chromatic--2878-YS4N4ipy9R0V
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook"
info => Adding stories defined in "/Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/main.js"
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/storybook-init-framework-entry.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/preview.js-generated-config-entry.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 146/167 modules 21 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 27% building 146/168 modules 22 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 27% building 146/169 modules 23 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 27% building 146/170 modules 24 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 27% building 146/171 modules 25 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 27% building 146/172 modules 26 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 27% building 146/173 modules 27 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 27% building 146/174 modules 28 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 27% building 146/175 modules 29 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 27% building 146/176 modules 30 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 27% building 146/177 modules 31 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 27% building 146/178 modules 32 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 27% building 146/179 modules 33 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 27% building 146/180 modules 34 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 27% building 146/181 modules 35 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 27% building 146/182 modules 36 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 27% building 146/183 modules 37 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 27% building 146/184 modules 38 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 27% building 147/184 modules 37 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 27% building 148/184 modules 36 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 27% building 149/184 modules 35 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 28% building 150/184 modules 34 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 28% building 151/184 modules 33 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 28% building 151/185 modules 34 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 28% building 152/185 modules 33 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 28% building 153/185 modules 32 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 28% building 154/185 modules 31 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 28% building 155/185 modules 30 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 28% building 156/185 modules 29 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 28% building 157/185 modules 28 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 28% building 158/185 modules 27 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 29% building 159/185 modules 26 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 29% building 160/185 modules 25 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 29% building 160/186 modules 26 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 29% building 161/187 modules 26 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 29% building 161/188 modules 27 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 29% building 162/188 modules 26 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 29% building 163/188 modules 25 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 29% building 164/188 modules 24 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 29% building 165/188 modules 23 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 29% building 166/188 modules 22 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 30% building 167/188 modules 21 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 30% building 168/188 modules 20 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 30% building 169/188 modules 19 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 30% building 170/188 modules 18 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 30% building 171/188 modules 17 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 30% building 172/188 modules 16 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 30% building 173/188 modules 15 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 30% building 174/188 modules 14 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 31% building 175/188 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 31% building 175/189 modules 14 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 176/189 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 177/189 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 178/189 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 179/189 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 180/189 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 181/189 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 182/189 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 31% building 183/189 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 32% building 184/189 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 32% building 185/189 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 32% building 186/189 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 32% building 187/189 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 32% building 188/189 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 32% building 188/190 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 189/190 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 189/191 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 32% building 189/192 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/pick.js
<s> [webpack.Progress] 32% building 189/193 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 32% building 189/194 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 32% building 189/195 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 32% building 189/196 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/classnames/index.js
<s> [webpack.Progress] 32% building 189/197 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 32% building 189/208 modules 19 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 32% building 189/209 modules 20 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 32% building 189/210 modules 21 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 32% building 189/211 modules 22 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 32% building 189/212 modules 23 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 32% building 189/213 modules 24 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 32% building 189/214 modules 25 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 32% building 189/215 modules 26 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 32% building 189/216 modules 27 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 32% building 189/217 modules 28 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 32% building 189/218 modules 29 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 32% building 189/219 modules 30 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 189/220 modules 31 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 32% building 189/221 modules 32 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 32% building 189/222 modules 33 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 32% building 189/223 modules 34 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 32% building 189/224 modules 35 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 32% building 189/225 modules 36 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 32% building 189/226 modules 37 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 32% building 189/227 modules 38 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 32% building 189/228 modules 39 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 32% building 189/229 modules 40 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 32% building 189/230 modules 41 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 32% building 189/231 modules 42 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 32% building 189/232 modules 43 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 32% building 189/233 modules 44 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 32% building 190/233 modules 43 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 32% building 191/233 modules 42 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 33% building 192/233 modules 41 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 33% building 193/233 modules 40 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 33% building 194/233 modules 39 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 33% building 195/233 modules 38 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 33% building 195/234 modules 39 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 196/234 modules 38 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 197/234 modules 37 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 198/234 modules 36 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 199/234 modules 35 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 200/234 modules 34 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 201/234 modules 33 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 202/234 modules 32 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 203/234 modules 31 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 204/234 modules 30 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 205/234 modules 29 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 206/234 modules 28 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 207/234 modules 27 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 208/234 modules 26 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 209/234 modules 25 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 212/234 modules 22 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 36% building 217/234 modules 17 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 36% building 220/234 modules 14 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 36% building 221/234 modules 13 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 36% building 222/234 modules 12 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 36% building 223/234 modules 11 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 36% building 224/234 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 37% building 225/234 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 37% building 226/234 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 37% building 227/234 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 37% building 228/234 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 37% building 228/235 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 228/236 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 229/236 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 230/236 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 231/236 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 232/236 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 233/236 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 234/236 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 235/236 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 236/236 modules 0 active 
<s> [webpack.Progress] 38% building 236/237 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 38% building 236/238 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 38% building 236/239 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 38% building 236/240 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 38% building 236/241 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 38% building 236/242 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 38% building 236/243 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 38% building 236/244 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 38% building 236/245 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/lodash/isObjectLike.js
